[INFO] Online mode requires num_epochs=1; overriding from 5 to 1

============================================================
GSAM SYSTEM
============================================================
Task: formula
Mode: ONLINE
Generator Model: deepseek-ai/DeepSeek-R1-Distill-Llama-70B
Ontology: ./eval/finance/data/xbrl_taxonomy.json
Failure Cascades: Enabled
Retrieval: Graph BFS
Edge Types: Typed
Max Samples: 300
============================================================

Loaded 300 samples from ./eval/finance/data/formula_test.json
Using MODAL API  (https://xxxx--gsam-deepseek-serve-deepseekserver-serve.modal.run/v1)
[LOG] generator call logged to generator_test_eval_14_20260312_135626_703.json
[GENERATOR] Call test_eval_15 completed in 7.67s
[LOG] generator call logged to generator_test_eval_15_20260312_135627_151.json
[GENERATOR] Call test_eval_16 completed in 16.0s
[LOG] generator call logged to generator_test_eval_16_20260312_135627_892.json
[GENERATOR] Call test_eval_17 completed in 15.33s
[LOG] generator call logged to generator_test_eval_17_20260312_135627_325.json
[GENERATOR] Call test_eval_18 completed in 14.02s
[LOG] generator call logged to generator_test_eval_18_20260312_135628_842.json
[GENERATOR] Call test_eval_19 completed in 7.91s
[LOG] generator call logged to generator_test_eval_19_20260312_135628_313.json
[GENERATOR] Call test_eval_20 completed in 17.57s
[LOG] generator call logged to generator_test_eval_20_20260312_135629_894.json
[GENERATOR] Call test_eval_21 completed in 11.96s
[LOG] generator call logged to generator_test_eval_21_20260312_135629_244.json
[GENERATOR] Call test_eval_22 completed in 10.37s
[LOG] generator call logged to generator_test_eval_22_20260312_135629_595.json
[GENERATOR] Call test_eval_23 completed in 17.88s
[LOG] generator call logged to generator_test_eval_23_20260312_135630_174.json
[GENERATOR] Call test_eval_24 completed in 7.85s
[LOG] generator call logged to generator_test_eval_24_20260312_135630_355.json
[GENERATOR] Call test_eval_25 completed in 6.06s
[LOG] generator call logged to generator_test_eval_25_20260312_135630_665.json
[GENERATOR] Call test_eval_26 completed in 15.37s
[LOG] generator call logged to generator_test_eval_26_20260312_135631_568.json
[GENERATOR] Call test_eval_27 completed in 13.92s
[LOG] generator call logged to generator_test_eval_27_20260312_135631_983.json
[GENERATOR] Call test_eval_28 completed in 12.91s
[LOG] generator call logged to generator_test_eval_28_20260312_135632_906.json
[GENERATOR] Call test_eval_29 completed in 13.04s
[LOG] generator call logged to generator_test_eval_29_20260312_135632_476.json
[GENERATOR] Call test_eval_30 completed in 8.81s
[LOG] generator call logged to generator_test_eval_30_20260312_135632_822.json
[GENERATOR] Call test_eval_31 completed in 9.66s
[LOG] generator call logged to generator_test_eval_31_20260312_135633_448.json
[GENERATOR] Call test_eval_32 completed in 15.31s
[LOG] generator call logged to generator_test_eval_32_20260312_135633_489.json
[GENERATOR] Call test_eval_33 completed in 6.24s
[LOG] generator call logged to generator_test_eval_33_20260312_135634_694.json
[GENERATOR] Call test_eval_34 completed in 12.48s
[LOG] generator call logged to generator_test_eval_34_20260312_135634_841.json
[GENERATOR] Call test_eval_35 completed in 16.25s
[LOG] generator call logged to generator_test_eval_35_20260312_135634_996.json
[GENERATOR] Call test_eval_36 completed in 16.47s
[LOG] generator call logged to generator_test_eval_36_20260312_135635_602.json
[GENERATOR] Call test_eval_37 completed in 15.73s
[LOG] generator call logged to generator_test_eval_37_20260312_135635_317.json
[GENERATOR] Call test_eval_38 completed in 10.89s
[LOG] generator call logged to generator_test_eval_38_20260312_135635_720.json
[GENERATOR] Call test_eval_39 completed in 6.55s
[LOG] generator call logged to generator_test_eval_39_20260312_135636_310.json
[GENERATOR] Call test_eval_40 completed in 6.37s
[LOG] generator call logged to generator_test_eval_40_20260312_135636_375.json
[GENERATOR] Call test_eval_41 completed in 6.88s
[LOG] generator call logged to generator_test_eval_41_20260312_135637_351.json
[GENERATOR] Call test_eval_42 completed in 15.86s
[LOG] generator call logged to generator_test_eval_42_20260312_135637_515.json
[GENERATOR] Call test_eval_43 completed in 10.06s
[LOG] generator call logged to generator_test_eval_43_20260312_135637_293.json
[GENERATOR] Call test_eval_44 completed in 7.5s
[LOG] generator call logged to generator_test_eval_44_20260312_135638_627.json
[GENERATOR] Call test_eval_45 completed in 9.88s
[LOG] generator call logged to generator_test_eval_45_20260312_135638_849.json
[GENERATOR] Call test_eval_46 completed in 17.23s
[LOG] generator call logged to generator_test_eval_46_20260312_135638_373.json
[GENERATOR] Call test_eval_47 completed in 13.4s
[LOG] generator call logged to generator_test_eval_47_20260312_135639_795.json
[GENERATOR] Call test_eval_48 completed in 13.22s
[LOG] generator call logged to generator_test_eval_48_20260312_135639_979.json
[GENERATOR] Call test_eval_49 completed in 11.33s
[LOG] generator call logged to generator_test_eval_49_20260312_135640_837.json
[GENERATOR] Call test_eval_50 completed in 15.63s
[LOG] generator call logged to generator_test_eval_50_20260312_135640_935.json
[GENERATOR] Call test_eval_51 completed in 17.58s
[LOG] generator call logged to generator_test_eval_51_20260312_135640_854.json
[GENERATOR] Call test_eval_52 completed in 11.98s
[LOG] generator call logged to generator_test_eval_52_20260312_135641_144.json
[GENERATOR] Call test_eval_53 completed in 11.11s
[LOG] generator call logged to generator_test_eval_53_20260312_135641_125.json
[GENERATOR] Call test_eval_54 completed in 11.98s
[LOG] generator call logged to generator_test_eval_54_20260312_135642_486.json
[GENERATOR] Call test_eval_55 completed in 7.19s
[LOG] generator call logged to generator_test_eval_55_20260312_135642_384.json
[GENERATOR] Call test_eval_56 completed in 15.45s
[LOG] generator call logged to generator_test_eval_56_20260312_135642_353.json
[GENERATOR] Call test_eval_57 completed in 16.46s
[LOG] generator call logged to generator_test_eval_57_20260312_135643_132.json
[GENERATOR] Call test_eval_58 completed in 17.91s
[LOG] generator call logged to generator_test_eval_58_20260312_135643_902.json
[GENERATOR] Call test_eval_59 completed in 9.33s
[LOG] generator call logged to generator_test_eval_59_20260312_135643_705.json
[GENERATOR] Call test_eval_60 completed in 6.95s
[LOG] generator call logged to generator_test_eval_60_20260312_135644_988.json
[GENERATOR] Call test_eval_61 completed in 13.93s
[LOG] generator call logged to generator_test_eval_61_20260312_135644_416.json
[GENERATOR] Call test_eval_62 completed in 16.7s
[LOG] generator call logged to generator_test_eval_62_20260312_135645_390.json
[GENERATOR] Call test_eval_63 completed in 8.36s
[LOG] generator call logged to generator_test_eval_63_20260312_135645_673.json
[GENERATOR] Call test_eval_64 completed in 11.25s
[LOG] generator call logged to generator_test_eval_64_20260312_135645_776.json
[GENERATOR] Call test_eval_65 completed in 14.74s
[LOG] generator call logged to generator_test_eval_65_20260312_135646_945.json
[GENERATOR] Call test_eval_66 completed in 16.17s
[LOG] generator call logged to generator_test_eval_66_20260312_135646_490.json
[GENERATOR] Call test_eval_67 completed in 8.86s
[LOG] generator call logged to generator_test_eval_67_20260312_135646_819.json
[GENERATOR] Call test_eval_68 completed in 11.5s
[LOG] generator call logged to generator_test_eval_68_20260312_135647_290.json
[GENERATOR] Call test_eval_69 completed in 16.5s
[LOG] generator call logged to generator_test_eval_69_20260312_135647_466.json
[GENERATOR] Call test_eval_70 completed in 16.7s
[LOG] generator call logged to generator_test_eval_70_20260312_135648_824.json
[GENERATOR] Call test_eval_71 completed in 11.88s
[LOG] generator call logged to generator_test_eval_71_20260312_135648_408.json
[GENERATOR] Call test_eval_72 completed in 15.99s
[LOG] generator call logged to generator_test_eval_72_20260312_135648_856.json
[GENERATOR] Call test_eval_73 completed in 9.9s
[LOG] generator call logged to generator_test_eval_73_20260312_135649_483.json
[GENERATOR] Call test_eval_74 completed in 16.0s
[LOG] generator call logged to generator_test_eval_74_20260312_135649_547.json
[GENERATOR] Call test_eval_75 completed in 11.15s
[LOG] generator call logged to generator_test_eval_75_20260312_135649_636.json
[GENERATOR] Call test_eval_76 completed in 7.79s
[LOG] generator call logged to generator_test_eval_76_20260312_135650_878.json
[GENERATOR] Call test_eval_77 completed in 12.47s
[LOG] generator call logged to generator_test_eval_77_20260312_135650_611.json
[GENERATOR] Call test_eval_78 completed in 9.69s
[LOG] generator call logged to generator_test_eval_78_20260312_135651_380.json
[GENERATOR] Call test_eval_79 completed in 8.04s
[LOG] generator call logged to generator_test_eval_79_20260312_135651_618.json
[GENERATOR] Call test_eval_80 completed in 10.34s
[LOG] generator call logged to generator_test_eval_80_20260312_135651_339.json
[GENERATOR] Call test_eval_81 completed in 13.53s
[LOG] generator call logged to generator_test_eval_81_20260312_135652_356.json
[GENERATOR] Call test_eval_82 completed in 7.31s
[LOG] generator call logged to generator_test_eval_82_20260312_135652_851.json
[GENERATOR] Call test_eval_83 completed in 13.25s
[LOG] generator call logged to generator_test_eval_83_20260312_135653_612.json
[GENERATOR] Call test_eval_84 completed in 11.64s
[LOG] generator call logged to generator_test_eval_84_20260312_135653_528.json
[GENERATOR] Call test_eval_85 completed in 8.49s
[LOG] generator call logged to generator_test_eval_85_20260312_135653_364.json
[GENERATOR] Call test_eval_86 completed in 14.23s
[LOG] generator call logged to generator_test_eval_86_20260312_135654_276.json
[GENERATOR] Call test_eval_87 completed in 6.99s
[LOG] generator call logged to generator_test_eval_87_20260312_135654_264.json
[GENERATOR] Call test_eval_88 completed in 7.64s
[LOG] generator call logged to generator_test_eval_88_20260312_135654_830.json
[GENERATOR] Call test_eval_89 completed in 8.63s
[LOG] generator call logged to generator_test_eval_89_20260312_135655_990.json
[GENERATOR] Call test_eval_90 completed in 13.02s
[LOG] generator call logged to generator_test_eval_90_20260312_135655_920.json
[GENERATOR] Call test_eval_91 completed in 12.29s
[LOG] generator call logged to generator_test_eval_91_20260312_135656_960.json
[GENERATOR] Call test_eval_92 completed in 15.81s
[LOG] generator call logged to generator_test_eval_92_20260312_135656_263.json
[GENERATOR] Call test_eval_93 completed in 7.47s
[LOG] generator call logged to generator_test_eval_93_20260312_135656_676.json
[GENERATOR] Call test_eval_94 completed in 15.43s
[LOG] generator call logged to generator_test_eval_94_20260312_135657_114.json
[GENERATOR] Call test_eval_95 completed in 11.53s
[LOG] generator call logged to generator_test_eval_95_20260312_135657_941.json
[GENERATOR] Call test_eval_96 completed in 7.48s
[LOG] generator call logged to generator_test_eval_96_20260312_135657_981.json
[GENERATOR] Call test_eval_97 completed in 17.64s
[LOG] generator call logged to generator_test_eval_97_20260312_135658_777.json
[GENERATOR] Call test_eval_98 completed in 14.35s
[LOG] generator call logged to generator_test_eval_98_20260312_135658_396.json
[GENERATOR] Call test_eval_99 completed in 14.62s
[LOG] generator call logged to generator_test_eval_99_20260312_135659_623.json
[GENERATOR] Call test_eval_100 completed in 9.1s
[LOG] generator call logged to generator_test_eval_100_20260312_135659_899.json
[GENERATOR] Call test_eval_101 completed in 10.21s
[LOG] generator call logged to generator_test_eval_101_20260312_135659_564.json
[GENERATOR] Call test_eval_102 completed in 17.08s
[LOG] generator call logged to generator_test_eval_102_20260312_135700_594.json
[GENERATOR] Call test_eval_103 completed in 6.85s
[LOG] generator call logged to generator_test_eval_103_20260312_135700_949.json
[GENERATOR] Call test_eval_104 completed in 15.93s
[LOG] generator call logged to generator_test_eval_104_20260312_135701_372.json
[GENERATOR] Call test_eval_105 completed in 7.33s
[LOG] generator call logged to generator_test_eval_105_20260312_135701_575.json
[GENERATOR] Call test_eval_106 completed in 13.8s
[LOG] generator call logged to generator_test_eval_106_20260312_135701_488.json
[GENERATOR] Call test_eval_107 completed in 10.69s
[LOG] generator call logged to generator_test_eval_107_20260312_135702_403.json
[GENERATOR] Call test_eval_108 completed in 9.79s
[LOG] generator call logged to generator_test_eval_108_20260312_135702_661.json
[GENERATOR] Call test_eval_109 completed in 13.07s
[LOG] generator call logged to generator_test_eval_109_20260312_135702_336.json
[GENERATOR] Call test_eval_110 completed in 12.92s
[LOG] generator call logged to generator_test_eval_110_20260312_135703_201.json
[GENERATOR] Call test_eval_111 completed in 10.82s
[LOG] generator call logged to generator_test_eval_111_20260312_135703_938.json
[GENERATOR] Call test_eval_112 completed in 14.86s
[LOG] generator call logged to generator_test_eval_112_20260312_135704_479.json
[GENERATOR] Call test_eval_113 completed in 11.28s
[LOG] generator call logged to generator_test_eval_113_20260312_135704_510.json
[GENERATOR] Call test_eval_114 completed in 11.9s
[LOG] generator call logged to generator_test_eval_114_20260312_135704_905.json
[GENERATOR] Call test_eval_115 completed in 15.83s
[LOG] generator call logged to generator_test_eval_115_20260312_135705_560.json
[GENERATOR] Call test_eval_116 completed in 15.02s
[LOG] generator call logged to generator_test_eval_116_20260312_135705_509.json
[GENERATOR] Call test_eval_117 completed in 17.19s
[LOG] generator call logged to generator_test_eval_117_20260312_135705_936.json
[GENERATOR] Call test_eval_118 completed in 11.69s
[LOG] generator call logged to generator_test_eval_118_20260312_135706_543.json
[GENERATOR] Call test_eval_119 completed in 10.62s
[LOG] generator call logged to generator_test_eval_119_20260312_135706_981.json
[GENERATOR] Call test_eval_120 completed in 9.02s
[LOG] generator call logged to generator_test_eval_120_20260312_135707_503.json
[GENERATOR] Call test_eval_121 completed in 6.56s
[LOG] generator call logged to generator_test_eval_121_20260312_135707_461.json
[GENERATOR] Call test_eval_122 completed in 7.51s
[LOG] generator call logged to generator_test_eval_122_20260312_135707_612.json
[GENERATOR] Call test_eval_123 completed in 14.05s
[LOG] generator call logged to generator_test_eval_123_20260312_135708_450.json
[GENERATOR] Call test_eval_124 completed in 16.2s
[LOG] generator call logged to generator_test_eval_124_20260312_135708_243.json
[GENERATOR] Call test_eval_125 completed in 13.03s
[LOG] generator call logged to generator_test_eval_125_20260312_135708_418.json
[GENERATOR] Call test_eval_126 completed in 9.95s
[LOG] generator call logged to generator_test_eval_126_20260312_135709_428.json
[GENERATOR] Call test_eval_127 completed in 17.12s
[LOG] generator call logged to generator_test_eval_127_20260312_135709_172.json
[GENERATOR] Call test_eval_128 completed in 11.89s
[LOG] generator call logged to generator_test_eval_128_20260312_135710_163.json
[GENERATOR] Call test_eval_129 completed in 9.45s
[LOG] generator call logged to generator_test_eval_129_20260312_135710_738.json
[GENERATOR] Call test_eval_130 completed in 12.45s
[LOG] generator call logged to generator_test_eval_130_20260312_135710_606.json
[GENERATOR] Call test_eval_131 completed in 12.35s
[LOG] generator call logged to generator_test_eval_131_20260312_135711_707.json
